sample_id,coder_provider,coder_model,temperature,prompt_template,actionability_overall,coping_step,professional_help,social_support,crisis_action,follow_up,surface_localisation,raw_model_output,status
H018,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,0,0,0,0,0,0,0,"{
  ""actionability_overall"": 0,
  ""coping_step"": 0,
  ""professional_help"": 0,
  ""social_support"": 0,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 0
}",success
H002,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,1,0,0,1,1,"{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 0,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}",success
H023,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,1,1,0,1,1,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}
```",success
H060,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,0,1,0,1,1,"{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}",success
H082,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,0,1,0,0,1,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 1
}
```",success
H135,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,1,0,0,0,1,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 0,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 1
}
```",success
H109,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,1,1,0,0,0,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 0
}
```",success
H040,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,0,1,0,1,1,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}
```",success
H068,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,0,1,0,1,0,0,1,"{
  ""actionability_overall"": 0,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 1
}",success
H005,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,0,1,1,1,0,1,1,"{
  ""actionability_overall"": 0,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}",success
H133,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,0,0,1,0,0,0,1,"```json
{
  ""actionability_overall"": 0,
  ""coping_step"": 0,
  ""professional_help"": 1,
  ""social_support"": 0,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 1
}
```",success
H066,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,0,1,1,1,0,1,1,"{
  ""actionability_overall"": 0,
  ""coping_step"": 1,
  ""professional_help"": 1,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}",success
H113,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,0,1,0,1,1,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 1,
  ""surface_localisation"": 1
}
```",success
H128,local_colab,Qwen/Qwen2.5-1.5B-Instruct,0.0,v1_system_user_chat,2,1,0,1,0,0,0,"```json
{
  ""actionability_overall"": 2,
  ""coping_step"": 1,
  ""professional_help"": 0,
  ""social_support"": 1,
  ""crisis_action"": 0,
  ""follow_up"": 0,
  ""surface_localisation"": 0
}
```",success
